#chatgpt
DOMAIN-KEYWORD,openai
DOMAIN-SUFFIX,featureassets.org
DOMAIN-SUFFIX,prodregistryv2.org
DOMAIN-SUFFIX,gravatar.com
DOMAIN-SUFFIX,wp.com
DOMAIN-SUFFIX,auth0.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,oaistatic.com

#gemini
DOMAIN,ai.google.dev
DOMAIN,alkalimakersuite-pa.clients6.google.com
DOMAIN,makersuite.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,deepmind.google
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,generativeai.google
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,apis.google.com
DOMAIN-SUFFIX,notifications-pa.googleapis.com

